-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:66:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:69:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:69:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:71:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:71:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:72:9-74:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:74:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:73:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:75:9-77:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:77:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:76:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:78:9-80:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:80:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:79:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:81:9-83:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:83:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:82:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:84:9-86:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:85:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:88:9-90:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:90:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:89:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:92:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:92:18-73
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:95:13-98:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:96:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:96:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:97:25-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:101:13-103:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:102:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:102:25-81
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:29:13-82
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:41:13-43:29
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:51:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dff56e209311540c4063f2b56954ae90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dff56e209311540c4063f2b56954ae90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\791758928065c5b90a57c65fa3e40d58\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\791758928065c5b90a57c65fa3e40d58\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\791758928065c5b90a57c65fa3e40d58\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\791758928065c5b90a57c65fa3e40d58\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\16a69ff938c1797031ecc6d112c4b364\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\16a69ff938c1797031ecc6d112c4b364\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\16a69ff938c1797031ecc6d112c4b364\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b2b12e97fe5d6a7591c9ef2ed926f3c\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.v4android.usserapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.v4android.usserapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ae79b34fdb93735af81f5c3fd2f5972\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d4f2d732c5c9e9b6b1536c176e29edf7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
